BERYLLIUM   LANL SESAME #2020 DATED: 70573 101582
  3.75030879E+14 4.69549926E+14 6.61405236E+14 9.42729023E+14 1.44762866E+15
  2.73910254E+15 5.32954793E+15 9.90227455E+15 1.48742566E+16 2.50283423E+16
  3.47294994E+16 6.13167626E+16 9.35616522E+16 1.31116287E+17 1.74390594E+17
  2.44580681E+17 3.27483943E+17 4.61329998E+17 5.61533511E+17 1.88151555E+18
  9.86236824E+18 3.42690571E+19 1.07494033E+20 0.00000000E+00-7.03874860E+10
-7.03874860E+10-7.03874860E+10-7.03874860E+10-7.03874860E+10-7.03874860E+10
-7.03874860E+10-7.03874860E+10-7.03874860E+10-7.03874860E+10-7.03874860E+10
-7.03874860E+10-7.03874860E+10-7.03874860E+10-7.03874860E+10-7.03874860E+10
-7.03874860E+10-7.03874860E+10-7.03874860E+10-1.84634845E+10 1.49552430E+10
  2.73423950E+10 4.68830727E+10 9.74241618E+10 1.55931225E+11 2.23958014E+11
  3.03419016E+11 3.96706885E+11 5.06841981E+11 6.37669095E+11 7.94124854E+11
  9.81788842E+11 1.20475920E+12 1.42555483E+12 1.54614902E+12 1.67720670E+12
  1.81988120E+12 1.97548611E+12 2.14551857E+12 2.33169396E+12 2.50560812E+12
  2.76066422E+12 3.00835526E+12 3.28210512E+12 3.58548063E+12 3.92265401E+12
  4.29852918E+12 4.71891721E+12 5.72549366E+12 6.32347340E+12 7.00644320E+12
  7.78593410E+12 8.68012835E+12 9.71157124E+12 1.10012861E+13 1.24155792E+13
  1.40807366E+13 1.53110908E+13 1.71862042E+13 1.97868506E+13 2.12892073E+13
  2.29510523E+13 2.56476213E+13 2.91420170E+13 3.17149578E+13 3.46127987E+13
  4.21916579E+13 4.58768883E+13 5.64327375E+13 7.19736829E+13 9.08467653E+13
  1.15217097E+14 1.40142363E+14 1.65271293E+14 1.97675180E+14 2.39653041E+14
  2.96350438E+14 3.75031324E+14 4.69550298E+14 6.61405521E+14 9.42729240E+14
  1.44762882E+15 2.73910263E+15 5.32954799E+15 9.90227459E+15 1.48742566E+16
  2.50283423E+16 3.47294994E+16 6.13167626E+16 9.35616522E+16 1.31116287E+17
  1.74390594E+17 2.44580681E+17 3.27483943E+17 4.61329998E+17 5.61533511E+17
  1.88151555E+18 9.86236824E+18 3.42690571E+19 1.07494033E+20 0.00000000E+00
-4.45589236E+10-4.45589236E+10-4.45589236E+10-4.45589236E+10-4.45589236E+10
-4.45589236E+10-4.45589236E+10-4.45589236E+10-4.45589236E+10-4.45589236E+10
-4.45589236E+10-4.45589236E+10-4.45589236E+10-4.45589236E+10-4.45589236E+10
-4.45589236E+10-4.45589236E+10-4.45589236E+10-4.45589236E+10 8.78949445E+09
  4.29276350E+10 5.55969339E+10 7.55666177E+10 1.27138004E+11 1.86717709E+11
  2.55842902E+11 3.36451619E+11 4.30919668E+11 5.42280160E+11 6.74364885E+11
  8.32126179E+11 1.02111388E+12 1.24543753E+12 1.46737362E+12 1.58851015E+12
  1.72012439E+12 1.86333926E+12 2.01948575E+12 2.19005581E+12 2.37675230E+12
  2.55111644E+12 2.80673738E+12 3.05491491E+12 3.32912264E+12 3.63292670E+12
  3.97050729E+12 4.34673588E+12 4.76743167E+12 5.77446742E+12 6.37256588E+12
  7.05556492E+12 7.83498180E+12 8.72898241E+12 9.76009261E+12 1.10492982E+13
  1.24629145E+13 1.41272141E+13 1.53568921E+13 1.72309559E+13 1.98301334E+13
  2.13316484E+13 2.29925743E+13 2.56877106E+13 2.91803416E+13 3.17520588E+13
  3.46485958E+13 4.22243846E+13 4.59082889E+13 5.64608413E+13 7.19979950E+13
  9.08676523E+13 1.15234784E+14 1.40157686E+14 1.65284822E+14 1.97686978E+14
  2.39663185E+14 2.96359023E+14 3.75038456E+14 4.69556274E+14 6.61410094E+14
  9.42732716E+14 1.44763132E+15 2.73910419E+15 5.32954894E+15 9.90227520E+15
  1.48742570E+16 2.50283426E+16 3.47294996E+16 6.13167628E+16 9.35616524E+16
  1.31116287E+17 1.74390594E+17 2.44580681E+17 3.27483943E+17 4.61329998E+17
  5.61533511E+17 1.88151555E+18 9.86236824E+18 3.42690571E+19 1.07494033E+20
  0.00000000E+00 1.07243693E+04 1.07243693E+04 1.07243693E+04 1.07243693E+04
  1.07243693E+04 1.07243693E+04 1.07243693E+04 1.07243693E+04 1.07243693E+04
  1.07243693E+04 1.07243693E+04 1.07243693E+04 1.07243693E+04 1.07243693E+04
  1.07243693E+04 1.07243693E+04 1.07243693E+04 1.07243693E+04 9.52343356E+09
  6.61436305E+10 1.01973193E+11 1.15307563E+11 1.36293059E+11 1.90314609E+11
  2.52467512E+11 3.24313616E+11 4.07807934E+11 5.05347407E+11 6.19962748E+11
  7.55517164E+11 9.17008065E+11 1.11000692E+12 1.33863076E+12 1.56441731E+12
  1.68751458E+12 1.82112963E+12 1.96641932E+12 2.12471958E+12 2.29753281E+12
  2.48655004E+12 2.66294861E+12 2.92139198E+12 3.17216054E+12 3.44904450E+12
  3.75560579E+12 4.09607221E+12 4.47529963E+12 4.89907504E+12 5.91266800E+12
  6.51422093E+12 7.20079389E+12 7.98389810E+12 8.88169045E+12 9.91672551E+12
  1.12101730E+13 1.26278274E+13 1.42962076E+13 1.55285005E+13 1.74059731E+13
  2.00090225E+13 2.15123798E+13 2.31750987E+13 2.58725754E+13 2.93674669E+13
  3.19403861E+13 3.48378965E+13 4.24148665E+13 4.60987783E+13 5.66500676E+13
  7.21831849E+13 9.10464004E+13 1.15404465E+14 1.40318259E+14 1.65436721E+14
  1.97828700E+14 2.39793274E+14 2.96475988E+14 3.75140975E+14 4.69645562E+14
  6.61481129E+14 9.42787873E+14 1.44767147E+15 2.73912913E+15 5.32956422E+15
  9.90228496E+15 1.48742643E+16 2.50283477E+16 3.47295037E+16 6.13167655E+16
  9.35616544E+16 1.31116289E+17 1.74390596E+17 2.44580682E+17 3.27483944E+17
  4.61329999E+17 5.61533511E+17 1.88151555E+18 9.86236824E+18 3.42690571E+19
  1.07494033E+20 0.00000000E+00 5.20056139E+08 5.20056139E+08 5.20056139E+08
  5.20056139E+08 5.20056139E+08 5.20056139E+08 5.20056139E+08 5.20056139E+08
  5.20056139E+08 5.20056139E+08 5.20056139E+08 5.20056139E+08 5.20056139E+08
  5.20056139E+08 5.20056139E+08 1.54646004E+10 6.00375332E+10 1.12234774E+11
  1.69881085E+11 2.36251580E+11 2.81741031E+11 2.97147696E+11 3.21301143E+11
  3.83009081E+11 4.53297194E+11 5.33779425E+11 6.26468203E+11 7.33837938E+11
  8.59000355E+11 1.00591914E+12 1.17966914E+12 1.38598772E+12 1.62917603E+12
  1.86806166E+12 1.99787610E+12 2.13852392E+12 2.29116079E+12 2.45711737E+12
  2.63791482E+12 2.83529474E+12 3.01918566E+12 3.28811051E+12 3.54850803E+12
  3.83553557E+12 4.15280141E+12 4.50457592E+12 4.89579601E+12 5.33230163E+12
  6.37365091E+12 6.99042543E+12 7.69328391E+12 8.49390940E+12 9.41047932E+12
  1.04656448E+13 1.17824386E+13 1.32239045E+13 1.49180029E+13 1.61679608E+13
  1.80707697E+13 2.07059123E+13 2.22263909E+13 2.39071347E+13 2.66320278E+13
  3.01591539E+13 3.27541982E+13 3.56748945E+13 4.33057368E+13 4.70128702E+13
  5.76227401E+13 7.32254880E+13 9.21551232E+13 1.16578311E+14 1.41542669E+14
  1.66700305E+14 1.99129726E+14 2.41128748E+14 2.97839340E+14 3.76521088E+14
  4.71026640E+14 6.62831469E+14 9.44066115E+14 1.44881308E+15 2.74000761E+15
  5.33016600E+15 9.90268341E+15 1.48745643E+16 2.50285560E+16 3.47296694E+16
  6.13168775E+16 9.35617388E+16 1.31116356E+17 1.74390650E+17 2.44580726E+17
  3.27483979E+17 4.61330026E+17 5.61533536E+17 1.88151557E+18 9.86236825E+18
  3.42690571E+19 1.07494033E+20 0.00000000E+00 1.10068717E+09 2.06600108E+09
  2.93525543E+09 4.06861810E+09 4.06861810E+09 4.06861810E+09 4.06861810E+09
  4.06861810E+09 4.06861810E+09 4.06861810E+09 4.06861810E+09 5.13330065E+09
  1.87657543E+10 4.21512504E+10 7.71764870E+10 9.97443833E+10 1.54604963E+11
  2.15662807E+11 2.80913742E+11 3.54277577E+11 4.01896007E+11 4.18698434E+11
  4.44986218E+11 5.11875799E+11 5.87652976E+11 6.73967796E+11 7.72853794E+11
  8.86840117E+11 1.01910584E+12 1.17368332E+12 1.35572941E+12 1.57108094E+12
  1.82416022E+12 2.07205069E+12 2.20650238E+12 2.35195639E+12 2.50960551E+12
  2.68080362E+12 2.86708973E+12 3.07022517E+12 3.25927845E+12 3.53544313E+12
  3.80253893E+12 4.09663570E+12 4.42137624E+12 4.78101428E+12 5.18054539E+12
  5.62599037E+12 6.68706489E+12 7.31476511E+12 8.02931226E+12 8.84242107E+12
  9.77248368E+12 1.08424152E+13 1.21765851E+13 1.36356145E+13 1.53490163E+13
  1.66124313E+13 1.85346147E+13 2.11948005E+13 2.27289137E+13 2.44239551E+13
  2.71707465E+13 3.07248656E+13 3.33382297E+13 3.62785204E+13 4.39567830E+13
  4.76850781E+13 5.83501868E+13 7.40233724E+13 9.30258704E+13 1.17529506E+14
  1.42563944E+14 1.67783142E+14 2.00281792E+14 2.42357900E+14 2.99154403E+14
  3.77932078E+14 4.72526077E+14 6.64454750E+14 9.45790214E+14 1.45060178E+15
  2.74173146E+15 5.33161326E+15 9.90377110E+15 1.48754209E+16 2.50291662E+16
  3.47301576E+16 6.13172082E+16 9.35619879E+16 1.31116553E+17 1.74390812E+17
  2.44580853E+17 3.27484084E+17 4.61330109E+17 5.61533608E+17 1.88151560E+18
  9.86236826E+18 3.42690571E+19 1.07494033E+20 0.00000000E+00 1.57844181E+09
  3.00295621E+09 4.35536658E+09 7.69880812E+09 1.03439590E+10 1.42448256E+10
  1.71637526E+10 1.98805226E+10 2.71453122E+10 3.85419954E+10 5.54849915E+10
  8.04074930E+10 1.06637608E+11 1.44596127E+11 1.95024476E+11 2.25443954E+11
  2.95616537E+11 3.69856113E+11 4.46414637E+11 5.30171381E+11 5.82219100E+11
  6.01110933E+11 6.30593443E+11 7.05237497E+11 7.89226824E+11 8.84265016E+11
  9.92463062E+11 1.11642890E+12 1.25941454E+12 1.42555750E+12 1.62014026E+12
  1.84915230E+12 2.11720201E+12 2.37859793E+12 2.51998101E+12 2.67266617E+12
  2.83786870E+12 3.01696693E+12 3.21152694E+12 3.42334002E+12 3.62017785E+12
  3.90726178E+12 4.18446214E+12 4.48922522E+12 4.82524620E+12 5.19687163E+12
  5.60918996E+12 6.06814612E+12 7.15904618E+12 7.80327386E+12 8.53559527E+12
  9.36787913E+12 1.03186985E+13 1.14110515E+13 1.27713751E+13 1.42575216E+13
  1.60007901E+13 1.72850653E+13 1.92371282E+13 2.19357644E+13 2.34908352E+13
  2.52082334E+13 2.79897390E+13 3.15855449E+13 3.42278825E+13 3.71993077E+13
  4.49524257E+13 4.87146356E+13 5.94683546E+13 7.52567228E+13 9.43804589E+13
  1.19020329E+14 1.44177459E+14 1.69506693E+14 2.02131626E+14 2.44354278E+14
  3.01322029E+14 3.80300549E+14 4.75097827E+14 6.67349940E+14 9.49023938E+14
  1.45422319E+15 2.74576847E+15 5.33568818E+15 9.90742023E+15 1.48785937E+16
  2.50316402E+16 3.47322060E+16 6.13186341E+16 9.35630681E+16 1.31117409E+17
  1.74391514E+17 2.44581408E+17 3.27484537E+17 4.61330468E+17 5.61533923E+17
  1.88151575E+18 9.86236831E+18 3.42690572E+19 1.07494033E+20 0.00000000E+00
  4.03702184E+09 7.53945093E+09 1.08319783E+10 1.86225495E+10 2.63630038E+10
  4.22654464E+10 5.79562894E+10 7.39215683E+10 1.10624069E+11 1.51199281E+11
  1.96443580E+11 2.50435076E+11 3.06339843E+11 3.78892696E+11 4.66408252E+11
  5.16027988E+11 6.24441265E+11 7.32741148E+11 8.39687915E+11 9.52680433E+11
  1.02058732E+12 1.04386902E+12 1.08010443E+12 1.17133970E+12 1.27319734E+12
  1.38753528E+12 1.51664380E+12 1.66334106E+12 1.83112887E+12 2.02444088E+12
  2.24891677E+12 2.51097740E+12 2.81576039E+12 3.11084523E+12 3.26968823E+12
  3.44068985E+12 3.62513062E+12 3.82446010E+12 4.04032334E+12 4.27459914E+12
  4.49168750E+12 4.81149167E+12 5.11923729E+12 5.45651029E+12 5.82719708E+12
  6.23586300E+12 6.68784230E+12 7.18936317E+12 8.37545025E+12 9.07310774E+12
  9.86339987E+12 1.07587875E+13 1.17785436E+13 1.29464975E+13 1.43963532E+13
  1.59753096E+13 1.78218339E+13 1.91788397E+13 2.12367733E+13 2.40738296E+13
  2.57050656E+13 2.75038980E+13 3.04119982E+13 3.41435511E+13 3.68805385E+13
  3.99539362E+13 4.79545783E+13 5.18288356E+13 6.28800168E+13 7.90582685E+13
  9.86011317E+13 1.23720800E+14 1.49295596E+14 1.75007483E+14 2.08080018E+14
  2.50833737E+14 3.08442443E+14 3.88210869E+14 4.83848705E+14 6.77585093E+14
  9.61059829E+14 1.46886694E+15 2.76537021E+15 5.36158091E+15 9.94072197E+15
  1.49154738E+16 2.50733912E+16 3.47772080E+16 6.13696515E+16 9.36188039E+16
  1.31177297E+17 1.74455146E+17 2.44649728E+17 3.27557103E+17 4.61408238E+17
  5.61614781E+17 1.88161731E+18 9.86250406E+18 3.42692253E+19 1.07494240E+20
  0.00000000E+00 1.47993245E+10 2.60329864E+10 3.63485697E+10 6.53685278E+10
  9.41005905E+10 1.52712578E+11 2.18810142E+11 2.87081156E+11 4.45908733E+11
  6.10878569E+11 7.78520541E+11 9.59682051E+11 1.10750653E+12 1.28370128E+12
  1.47905327E+12 1.58342844E+12 1.79914873E+12 2.00145129E+12 2.19131328E+12
  2.38344393E+12 2.49408710E+12 2.53099894E+12 2.58818070E+12 2.73077451E+12
  2.88778268E+12 3.06150860E+12 3.25475816E+12 3.47095213E+12 3.71430604E+12
  3.99009652E+12 4.30497627E+12 4.66658469E+12 5.08154836E+12 5.47727318E+12
  5.68812726E+12 5.91358665E+12 6.15511312E+12 6.41435356E+12 6.69317124E+12
  6.99368635E+12 7.27036917E+12 7.67397949E+12 8.05952348E+12 8.47915502E+12
  8.93717901E+12 9.43863792E+12 9.98939822E+12 1.05962991E+13 1.20158266E+13
  1.28432614E+13 1.37734078E+13 1.48199674E+13 1.60036709E+13 1.73500662E+13
  1.90095278E+13 2.08039248E+13 2.28880887E+13 2.44112645E+13 2.67093959E+13
  2.98576724E+13 3.16588755E+13 3.36384822E+13 3.68257552E+13 4.09548972E+13
  4.39705203E+13 4.73453677E+13 5.60829231E+13 6.02930718E+13 7.22425586E+13
  8.96117778E+13 1.10450705E+14 1.37072399E+14 1.64075902E+14 1.91116541E+14
  2.25765909E+14 2.70420095E+14 3.30362387E+14 4.13062243E+14 5.11881584E+14
  7.10523805E+14 1.00003619E+15 1.51673751E+15 2.83057691E+15 5.45212711E+15
  1.00637342E+16 1.50654917E+16 2.52660097E+16 3.50022291E+16 6.16635391E+16
  9.39752615E+16 1.31595370E+17 1.74934251E+17 2.45212882E+17 3.28203902E+17
  4.62167717E+17 5.62446591E+17 1.88304550E+18 9.86538910E+18 3.42741072E+19
  1.07502473E+20 0.00000000E+00 4.17897848E+10 7.56477184E+10 1.07868991E+11
  1.98073394E+11 2.87270919E+11 4.67287142E+11 6.57593624E+11 8.49811968E+11
  1.27358180E+12 1.69028853E+12 2.09441498E+12 2.51229741E+12 2.84542534E+12
  3.23085269E+12 3.64477234E+12 3.86062727E+12 4.29608409E+12 4.69253603E+12
  5.05516657E+12 5.41370605E+12 5.61488679E+12 5.67906258E+12 5.77811555E+12
  6.02323739E+12 6.29013397E+12 6.58195744E+12 6.90249388E+12 7.25630715E+12
  7.64896404E+12 8.08733315E+12 8.57997620E+12 9.13682280E+12 9.76729106E+12
  1.03593461E+13 1.06714796E+13 1.10028521E+13 1.13552622E+13 1.17307233E+13
  1.21315032E+13 1.25601690E+13 1.29519972E+13 1.35125160E+13 1.40433609E+13
  1.46164442E+13 1.52367964E+13 1.59102862E+13 1.66436979E+13 1.74449226E+13
  1.92930579E+13 2.03577096E+13 2.15426834E+13 2.28637830E+13 2.43442007E+13
  2.60123771E+13 2.80483330E+13 3.02281084E+13 3.27355713E+13 3.45536724E+13
  3.72766293E+13 4.09728468E+13 4.30721583E+13 4.53679796E+13 4.90419280E+13
  5.37838293E+13 5.72251104E+13 6.10571589E+13 7.08988810E+13 7.56063958E+13
  8.88694437E+13 1.07946630E+14 1.30606206E+14 1.59294757E+14 1.88395485E+14
  2.17370591E+14 2.54297761E+14 3.01674361E+14 3.64929394E+14 4.51749818E+14
  5.54996832E+14 7.62705573E+14 1.06369232E+15 1.59783850E+15 2.94718895E+15
  5.61459491E+15 1.02857575E+16 1.53393717E+16 2.56245733E+16 3.54272731E+16
  6.22349651E+16 9.46848748E+16 1.32445235E+17 1.75926669E+17 2.46406884E+17
  3.29603962E+17 4.63852992E+17 5.64319134E+17 1.88656217E+18 9.87342997E+18
  3.42890801E+19 1.07530273E+20 0.00000000E+00 1.08027378E+11 1.97655563E+11
  2.84387536E+11 5.26574681E+11 7.65605254E+11 1.24511223E+12 1.73776899E+12
  2.23100315E+12 3.28419099E+12 4.29268346E+12 5.25035373E+12 6.22070165E+12
  6.98063974E+12 7.84732790E+12 8.76349805E+12 9.23540992E+12 1.01754744E+13
  1.10177685E+13 1.17772174E+13 1.25180896E+13 1.29273511E+13 1.30610855E+13
  1.32670721E+13 1.37745785E+13 1.43235305E+13 1.49194158E+13 1.55687276E+13
  1.62791974E+13 1.70601484E+13 1.79228924E+13 1.88813380E+13 1.99518563E+13
  2.11517488E+13 2.22647024E+13 2.28463211E+13 2.34600573E+13 2.41086744E+13
  2.47952364E+13 2.55231749E+13 2.62963448E+13 2.69983539E+13 2.79622278E+13
  2.88670339E+13 2.98355109E+13 3.08746274E+13 3.19924601E+13 3.31982516E+13
  3.45027128E+13 3.74631724E+13 3.91448066E+13 4.09936090E+13 4.30310663E+13
  4.52870384E+13 4.77978152E+13 5.08215983E+13 5.40146285E+13 5.76374378E+13
  6.02340702E+13 6.40804760E+13 6.92291204E+13 7.21201894E+13 7.52570277E+13
  8.02276568E+13 8.63919820E+13 9.08176921E+13 9.57039023E+13 1.08078426E+14
  1.13921092E+14 1.30166110E+14 1.53088429E+14 1.79810432E+14 2.13069662E+14
  2.46503778E+14 2.79425502E+14 3.20942935E+14 3.73732094E+14 4.43475238E+14
  5.38231137E+14 6.49856540E+14 8.74114652E+14 1.19549593E+15 1.75973832E+15
  3.16791623E+15 5.94250135E+15 1.07608070E+16 1.59251091E+16 2.63917219E+16
  3.63373677E+16 6.34612805E+16 9.62113505E+16 1.34277783E+17 1.78071622E+17
  2.48995624E+17 3.32648508E+17 4.67531637E+17 5.68415923E+17 1.89437789E+18
  9.89175716E+18 3.43239613E+19 1.07596600E+20 0.00000000E+00 3.40764913E+11
  6.35201915E+11 9.24197839E+11 1.73378331E+12 2.53247790E+12 4.12685999E+12
  5.72594750E+12 7.31780136E+12 1.06430413E+13 1.37744427E+13 1.67114684E+13
  1.96525426E+13 2.19331461E+13 2.45129255E+13 2.72154770E+13 2.85976586E+13
  3.13308263E+13 3.37567113E+13 3.59251816E+13 3.80233173E+13 3.91711433E+13
  3.95590294E+13 4.01558132E+13 4.16226548E+13 4.32035275E+13 4.49125908E+13
  4.67663962E+13 4.87844543E+13 5.09900655E+13 5.34110884E+13 5.60813577E+13
  5.90412734E+13 6.23375677E+13 6.53699708E+13 6.69452242E+13 6.86005175E+13
  7.03422239E+13 7.21773451E+13 7.41136723E+13 7.61598887E+13 7.80086172E+13
  8.05388505E+13 8.28984990E+13 8.54078816E+13 8.80819154E+13 9.09377430E+13
  9.39947279E+13 9.72752057E+13 1.04617064E+14 1.08736798E+14 1.13214809E+14
  1.18096263E+14 1.23438867E+14 1.29311774E+14 1.36288223E+14 1.43547571E+14
  1.51659768E+14 1.57398062E+14 1.65789152E+14 1.76832053E+14 1.82944811E+14
  1.89510177E+14 1.99779433E+14 2.12101174E+14 2.20809992E+14 2.30301871E+14
  2.53820675E+14 2.64692753E+14 2.94247823E+14 3.34532768E+14 3.79828435E+14
  4.34249688E+14 4.85376328E+14 5.34417109E+14 5.94690143E+14 6.69606564E+14
  7.65892302E+14 8.93141117E+14 1.03910998E+15 1.31955849E+15 1.70822121E+15
  2.36849467E+15 3.95568950E+15 7.00417589E+15 1.21659603E+16 1.76751122E+16
  2.87136107E+16 3.91146703E+16 6.72579211E+16 1.00987747E+17 1.40063093E+17
  1.84895362E+17 2.57307209E+17 3.42501486E+17 4.79547786E+17 5.81868948E+17
  1.92087496E+18 9.95658303E+18 3.44513872E+19 1.07846884E+20 0.00000000E+00
  7.34235304E+11 1.38828995E+12 2.03704806E+12 3.87108108E+12 5.69371093E+12
  9.35189289E+12 1.30160388E+13 1.66729260E+13 2.42677434E+13 3.14038594E+13
  3.80893793E+13 4.47742692E+13 4.99343120E+13 5.57626649E+13 6.18576936E+13
  6.49703472E+13 7.11156227E+13 7.65583882E+13 8.14137298E+13 8.61022036E+13
  8.86604372E+13 8.95301961E+13 9.08679846E+13 9.41541154E+13 9.76923282E+13
  1.01513308E+14 1.05652780E+14 1.10152712E+14 1.15063060E+14 1.20443245E+14
  1.26365122E+14 1.32914951E+14 1.40195652E+14 1.46877183E+14 1.50341843E+14
  1.53977934E+14 1.57798728E+14 1.61818752E+14 1.66054130E+14 1.70522776E+14
  1.74553862E+14 1.80134224E+14 1.85329173E+14 1.90843961E+14 1.96709362E+14
  2.02960623E+14 2.09637335E+14 2.16785087E+14 2.32714072E+14 2.41619262E+14
  2.51263200E+14 2.61738655E+14 2.73159366E+14 2.85660694E+14 3.00439786E+14
  3.15736906E+14 3.32735273E+14 3.44699349E+14 3.62106721E+14 3.84860472E+14
  3.97381994E+14 4.10773438E+14 4.31603561E+14 4.56558702E+14 4.74075605E+14
  4.93056773E+14 5.39609697E+14 5.60909326E+14 6.18151109E+14 6.94737103E+14
