XENON       LANL SESAME #5190 DATED:         20884
  2.94532904E+14 8.62642113E+14 2.52654774E+15 7.39994762E+15 2.16732379E+16
  6.34775369E+16 1.85915862E+17 5.44518884E+17 1.59480862E+18 3.40594867E+01
  1.07704105E+02 3.40575840E+02 1.07685159E+03 3.40387409E+03 6.37483686E+03
  1.19334179E+04 2.23197434E+04 4.16794932E+04 7.75999122E+04 1.43658999E+05
  2.63018420E+05 4.70528196E+05 7.99241607E+05 1.18154563E+06 9.50647310E+05
-7.23651315E+04-2.65072545E+06-8.30950558E+06-1.95652777E+07-4.00200580E+07
-7.43087038E+07-1.29429213E+08-2.20971923E+08-3.63571737E+08-5.60021527E+08
-8.09050440E+08-1.15359890E+09-1.54723529E+09-2.04236658E+09-1.90745308E+09
-2.04801424E+09-1.49116009E+09-6.79271252E+08 4.48175417E+08 1.16253026E+09
  2.36578010E+09 4.39247344E+09 7.80619879E+09 1.35564335E+10 2.32428076E+10
  3.95606874E+10 6.70498091E+10 1.13361199E+11 1.91383800E+11 3.22838295E+11
  5.44311827E+11 9.17485902E+11 1.54629895E+12 2.60586052E+12 4.39139223E+12
  7.40020179E+12 1.24704997E+13 2.10146580E+13 3.54128291E+13 5.96755930E+13
  1.00562710E+14 2.94532908E+14 8.62642118E+14 2.52654775E+15 7.39994763E+15
  2.16732380E+16 6.34775369E+16 1.85915862E+17 5.44518884E+17 1.59480862E+18
  6.81191859E+01 2.15410344E+02 6.81172986E+02 2.15391568E+03 6.80986590E+03
  1.27570890E+04 2.38927898E+04 4.47303471E+04 8.36773760E+04 1.56318802E+05
  2.91278178E+05 5.40197989E+05 9.92402839E+05 1.78869896E+06 3.08945801E+06
  4.78993695E+06 5.36504569E+06 5.24223593E+06 3.46261072E+06-1.79319429E+06
-1.36351015E+07-3.70179612E+07-7.96643444E+07-1.54631281E+08-2.69271528E+08
-4.17074832E+08-5.94578796E+08-8.17171415E+08-1.05447862E+09-1.10933568E+09
-8.82003548E+08-1.02811154E+09-4.53394003E+08 3.54216871E+08 1.47441894E+09
  2.18496420E+09 3.38258052E+09 5.40114216E+09 8.80329250E+09 1.45371820E+10
  2.42005990E+10 4.04865861E+10 6.79324697E+10 1.14184502E+11 1.92130181E+11
  3.23491341E+11 5.44860934E+11 9.17926466E+11 1.54663135E+12 2.60610103E+12
  4.39155794E+12 7.40031177E+12 1.24705679E+13 2.10146976E+13 3.54128599E+13
  5.96756241E+13 1.00562735E+14 2.94532929E+14 8.62642140E+14 2.52654777E+15
  7.39994765E+15 2.16732380E+16 6.34775369E+16 1.85915862E+17 5.44518885E+17
  1.59480862E+18 1.02178890E+02 3.23116597E+02 1.02177018E+03 3.23097989E+03
  1.02158570E+04 1.91393355E+04 3.58521185E+04 6.71406497E+04 1.25673508E+05
  2.35028158E+05 4.38846251E+05 8.17132319E+05 1.51312738E+06 2.77245059E+06
  4.96673359E+06 8.45350939E+06 1.04099938E+07 1.22819490E+07 1.34233677E+07
  1.25442527E+07 7.24424269E+06-6.60438493E+06-3.51329352E+07-8.89571415E+07
-1.71329203E+08-2.73010025E+08-3.82835555E+08-4.95403745E+08-5.80812658E+08
-4.40393894E+08 7.39577534E+05 8.58266088E+05 5.97833802E+08 1.40561215E+09
  2.52355510E+09 3.23310785E+09 4.42945973E+09 6.44652652E+09 9.84698658E+09
  1.55789184E+10 2.52397838E+10 4.15218986E+10 6.89613527E+10 1.15201968E+11
  1.93128103E+11 3.24457619E+11 5.45779801E+11 9.18778052E+11 1.54739016E+12
  2.60675004E+12 4.39208359E+12 7.40071515E+12 1.24708596E+13 2.10149017E+13
  3.54130131E+13 5.96757500E+13 1.00562832E+14 2.94532994E+14 8.62642193E+14
  2.52654782E+15 7.39994769E+15 2.16732380E+16 6.34775369E+16 1.85915862E+17
  5.44518885E+17 1.59480862E+18 1.28347341E+02 4.05868517E+02 1.28345482E+03
  4.05850042E+03 1.28327181E+04 2.40428864E+04 4.50405991E+04 8.43586784E+04
  1.57939150E+05 2.95498699E+05 5.52209454E+05 1.02982663E+06 1.91285974E+06
  3.52678499E+06 6.40241243E+06 1.12358207E+07 1.42165845E+07 1.75392717E+07
  2.07824794E+07 2.29640608E+07 2.22306071E+07 1.52559990E+07-3.13737238E+06
-4.03684253E+07-9.78393969E+07-1.64697447E+08-2.24255293E+08-2.62527430E+08
-2.45688363E+08-2.84886494E+06 6.18619018E+08 1.36904935E+09 2.04220107E+09
  2.21651072E+09 3.33374875E+09 4.04310034E+09 5.23934164E+09 7.25656482E+09
  1.06576888E+10 1.63910390E+10 2.60542501E+10 4.23396462E+10 6.97830644E+10
  1.16027910E+11 1.93957308E+11 3.25287115E+11 5.46603820E+11 9.19587016E+11
  1.54816827E+12 2.60747846E+12 4.39273859E+12 7.40127620E+12 1.24713135E+13
  2.10152548E+13 3.54132909E+13 5.96759741E+13 1.00563005E+14 2.94533103E+14
  8.62642273E+14 2.52654788E+15 7.39994775E+15 2.16732381E+16 6.34775370E+16
  1.85915862E+17 5.44518885E+17 1.59480862E+18 1.61217636E+02 5.09813530E+02
  1.61215794E+03 5.09795232E+03 1.61197682E+04 3.02022572E+04 5.65822872E+04
  1.05986296E+05 1.98467914E+05 3.71454183E+05 6.94594929E+05 1.29693587E+06
  2.41469417E+06 4.47320119E+06 8.20156426E+06 1.47088027E+07 1.89528600E+07
  2.40553425E+07 2.98341306E+07 3.57418975E+07 4.04741020E+07 4.17022695E+07
  3.59850352E+07 1.89459162E+07-7.66643765E+06-3.18602191E+07-3.18434905E+07
  1.41315069E+07 1.45645373E+08 5.06288972E+08 1.28973677E+09 2.16050495E+09
  3.09518580E+09 4.39272479E+09 5.34846599E+09 5.34846599E+09 6.25946514E+09
  8.27761136E+09 1.16806368E+10 1.74173477E+10 2.70858427E+10 4.33788008E+10
  7.08321985E+10 1.17089889E+11 1.95034473E+11 3.26380603E+11 5.47712439E+11
  9.20706359E+11 1.54928848E+12 2.60858166E+12 4.39379690E+12 7.40225432E+12
  1.24721756E+13 2.10159869E+13 3.54139085E+13 5.96764903E+13 1.00563413E+14
  2.94533357E+14 8.62642447E+14 2.52654801E+15 7.39994785E+15 2.16732382E+16
  6.34775371E+16 1.85915862E+17 5.44518885E+17 1.59480862E+18 2.02506132E+02
  6.40379237E+02 2.02504313E+03 6.40361177E+03 2.02486454E+04 3.79390698E+04
  7.10798560E+04 1.33152853E+05 2.49376176E+05 4.66860822E+05 8.73436316E+05
  1.63239737E+06 3.04476232E+06 5.66082692E+06 1.04570757E+07 1.90507169E+07
  2.48624574E+07 3.21581328E+07 4.10650180E+07 5.14486132E+07 6.27992009E+07
  7.40689272E+07 8.37129484E+07 9.18475009E+07 1.02793412E+08 1.30030910E+08
  2.00018187E+08 3.41182351E+08 6.00287203E+08 1.09920363E+09 2.03643671E+09
  3.06000843E+09 4.07134111E+09 5.38493363E+09 7.10650367E+09 8.16850204E+09
  9.93202345E+09 1.03161795E+10 1.29692079E+10 1.87114430E+10 2.83884825E+10
  4.46937500E+10 7.21637989E+10 1.18443907E+11 1.96417000E+11 3.27797604E+11
  5.49168530E+11 9.22204653E+11 1.55082956E+12 2.61015541E+12 4.39538147E+12
  7.40380967E+12 1.24736490E+13 2.10173420E+13 3.54151457E+13 5.96775907E+13
  1.00564331E+14 2.94533954E+14 8.62642843E+14 2.52654829E+15 7.39994806E+15
  2.16732383E+16 6.34775372E+16 1.85915862E+17 5.44518885E+17 1.59480862E+18
  2.54368766E+02 8.04383311E+02 2.54366978E+03 8.04365566E+03 2.54349448E+04
  4.76573126E+04 8.92903144E+04 1.67276876E+05 3.13322131E+05 5.86699982E+05
  1.09806864E+06 2.05370792E+06 3.83585989E+06 7.15117578E+06 1.32850748E+07
  2.44836607E+07 3.22519367E+07 4.22681667E+07 5.50171946E+07 7.09461631E+07
  9.04312483E+07 1.13822937E+08 1.42382847E+08 1.80203307E+08 2.38250446E+08
  3.26607683E+08 4.78160850E+08 7.26998118E+08 1.12670289E+09 1.78620574E+09
  2.89109313E+09 4.06678548E+09 5.20206962E+09 6.59773528E+09 8.34974849E+09
  9.41445266E+09 1.11761365E+10 1.40818699E+10 1.75262722E+10 2.03408483E+10
  3.00301930E+10 4.63532102E+10 7.38475275E+10 1.20160947E+11 1.98177686E+11
  3.29613410E+11 5.51050880E+11 9.24165866E+11 1.55288418E+12 2.61230629E+12
  4.39762242E+12 7.40610855E+12 1.24759514E+13 2.10196026E+13 3.54173693E+13
  5.96797148E+13 1.00566236E+14 2.94535322E+14 8.62643764E+14 2.52654891E+15
  7.39994850E+15 2.16732387E+16 6.34775375E+16 1.85915863E+17 5.44518885E+17
  1.59480862E+18 3.19513621E+02 1.01038946E+03 3.19511872E+03 1.01037213E+04
  3.19494772E+04 5.98644391E+04 1.12164550E+05 2.10140199E+05 3.93644788E+05
  7.37228989E+05 1.38021851E+06 2.58284642E+06 4.82927516E+06 9.02158501E+06
  1.68312166E+07 3.12853216E+07 4.14926451E+07 5.48944186E+07 7.23977956E+07
  9.51505674E+07 1.24583035E+08 1.62931318E+08 2.14471525E+08 2.89677398E+08
  4.03287942E+08 5.64867196E+08 8.07938115E+08 1.18256563E+09 1.73876849E+09
  2.58144760E+09 3.87946308E+09 5.20961938E+09 6.48374223E+09 8.01684572E+09
  9.86764262E+09 1.09650599E+10 1.27483023E+10 1.56521854E+10 2.03882155E+10
  2.79580983E+10 3.20966404E+10 4.84438342E+10 7.59713573E+10 1.22330807E+11
  2.00408776E+11 3.31923510E+11 5.53459221E+11 9.26695494E+11 1.55556632E+12
  2.61516070E+12 4.40066548E+12 7.40932689E+12 1.24793057E+13 2.10230641E+13
  3.54209948E+13 5.96834163E+13 1.00569803E+14 2.94538257E+14 8.62645883E+14
  2.52655034E+15 7.39994947E+15 2.16732394E+16 6.34775381E+16 1.85915863E+17
  5.44518886E+17 1.59480862E+18 4.01342317E+02 1.26915456E+03 4.01340620E+03
  1.26913775E+04 4.01324061E+04 7.51978572E+04 1.40896958E+05 2.63980936E+05
  4.94538104E+05 9.26307142E+05 1.73461435E+06 3.24741401E+06 6.07673875E+06
  1.13695218E+07 2.12776311E+07 3.98057804E+07 5.30427470E+07 7.06505668E+07
  9.40890578E+07 1.25258100E+08 1.66920650E+08 2.23492899E+08 3.03136748E+08
  4.24125472E+08 6.04354554E+08 8.52388065E+08 1.20631976E+09 1.71906955E+09
  2.44993015E+09 3.49877189E+09 5.02184619E+09 6.52714834E+09 7.94996122E+09
  9.64432247E+09 1.16440617E+10 1.28008048E+10 1.46456189E+10 1.75903162E+10
  2.23355092E+10 3.00604497E+10 4.25743186E+10 5.10747224E+10 7.86461856E+10
  1.25066843E+11 2.03226915E+11 3.34848854E+11 5.56520015E+11 9.29927143E+11
  1.55901935E+12 2.61887460E+12 4.40468404E+12 7.41366205E+12 1.24839472E+13
  2.10280281E+13 3.54264566E+13 5.96893107E+13 1.00575854E+14 2.94543992E+14
  8.62650536E+14 2.52655364E+15 7.39995167E+15 2.16732408E+16 6.34775392E+16
  1.85915864E+17 5.44518887E+17 1.59480862E+18 5.04127648E+02 1.59419037E+03
  5.04126017E+03 1.59417425E+04 5.04110167E+04 9.44582312E+04 1.76987874E+05
  3.31610561E+05 6.21270694E+05 1.16380848E+06 2.17976385E+06 4.08210603E+06
  7.64329672E+06 1.43169471E+07 2.68538320E+07 5.04822002E+07 6.74917538E+07
  9.03394252E+07 1.21116052E+08 1.62724175E+08 2.19526534E+08 2.98510763E+08
  4.12467274E+08 5.87844931E+08 8.48337328E+08 1.19836821E+09 1.68081209E+09
  2.35251709E+09 3.28108907E+09 4.56673425E+09 6.35245581E+09 8.05382116E+09
  9.63049176E+09 1.14877502E+10 1.36566233E+10 1.48991775E+10 1.68561545E+10
  1.99278014E+10 2.47888094E+10 3.25499601E+10 4.50055417E+10 6.51041392E+10
  8.20116101E+10 1.28511914E+11 2.06779302E+11 3.38542319E+11 5.60393361E+11
  9.34030118E+11 1.56342469E+12 2.62364401E+12 4.40989165E+12 7.41934809E+12
  1.24901389E+13 2.10348149E+13 3.54342098E+13 5.96980471E+13 1.00585282E+14
  2.94554125E+14 8.62659940E+14 2.52656104E+15 7.39995676E+15 2.16732442E+16
  6.34775415E+16 1.85915866E+17 5.44518888E+17 1.59480862E+18 6.33236687E+02
  2.00246908E+03 6.33235148E+03 2.00245388E+04 6.33220254E+04 1.18651284E+05
  2.22321892E+05 4.16560642E+05 7.80460713E+05 1.46213657E+06 2.73891763E+06
  5.13051501E+06 9.61072982E+06 1.80172931E+07 3.38480574E+07 6.38566126E+07
  8.55849273E+07 1.15005334E+08 1.54900756E+08 2.09502585E+08 2.85002553E+08
  3.91515807E+08 5.47581005E+08 7.89625503E+08 1.14762693E+09 1.61850217E+09
  2.25153599E+09 3.10905108E+09 4.25946160E+09 5.80481386E+09 7.87840115E+09
  9.79826357E+09 1.15498771E+10 1.35917675E+10 1.59590215E+10 1.73080985E+10
  1.94205616E+10 2.26903075E+10 2.77520342E+10 3.56237922E+10 4.81189454E+10
  6.81806527E+10 1.00191594E+11 1.32845823E+11 2.11251396E+11 3.43196748E+11
  5.65281482E+11 9.39218540E+11 1.56901187E+12 2.62971615E+12 4.41655496E+12
  7.42667034E+12 1.24981893E+13 2.10437853E+13 3.54447568E+13 5.97103272E+13
  1.00599034E+14 2.94570473E+14 8.62677160E+14 2.52657648E+15 7.39996838E+15
  2.16732520E+16 6.34775467E+16 1.85915870E+17 5.44518891E+17 1.59480862E+18
  9.29464473E+02 2.93922377E+03 9.29463164E+03 2.93921093E+04 9.29450671E+04
  1.74159904E+05 3.26336523E+05 6.11470921E+05 1.14570863E+06 2.14662635E+06
  4.02184557E+06 7.53586888E+06 1.41239927E+07 2.65020205E+07 4.98642752E+07
  9.44203818E+07 1.26960848E+08 1.71204330E+08 2.31840140E+08 3.15777491E+08
  4.33351893E+08 6.01787262E+08 8.50601262E+08 1.23858149E+09 1.79943615E+09
  2.52783282E+09 3.46874835E+09 4.69420030E+09 6.28166031E+09 8.34223225E+09
  1.10013835E+10 1.33821929E+10 1.55012599E+10 1.79206207E+10 2.06752169E+10
  2.22215984E+10 2.46176533E+10 2.82731052E+10 3.38112444E+10 4.22171715E+10
  5.51684465E+10 7.54557877E+10 1.07407131E+11 1.60896744E+11 2.22740214E+11
  3.53902662E+11 5.76537122E+11 9.51183193E+11 1.58192130E+12 2.64377685E+12
  4.43201749E+12 7.44369641E+12 1.25169938E+13 2.10650257E+13 3.54705155E+13
  5.97413186E+13 1.00634923E+14 2.94617467E+14 8.62734043E+14 2.52663753E+15
  7.40002382E+15 2.16732939E+16 6.34775748E+16 1.85915888E+17 5.44518905E+17
  1.59480864E+18 1.36426736E+03 4.31419148E+03 1.36426638E+04 4.31418195E+04
  1.36425725E+05 2.55635343E+05 4.79008857E+05 8.97559054E+05 1.68181492E+06
  3.15130127E+06 5.90484200E+06 1.10659536E+07 2.07463062E+07 3.89436179E+07
  7.33218111E+07 1.39031842E+08 1.87191582E+08 2.52966127E+08 3.43505368E+08
  4.69251717E+08 6.46995161E+08 9.02650413E+08 1.28225715E+09 1.87073130E+09
  2.71529455E+09 3.77361831E+09 5.11833941E+09 6.81785648E+09 8.96992549E+09
  1.16623921E+10 1.50363950E+10 1.79702606E+10 2.05200483E+10 2.33850909E+10
  2.65991137E+10 2.83881260E+10 3.11380448E+10 3.52910085E+10 4.15022816E+10
  5.07725430E+10 6.46747136E+10 8.57211271E+10 1.18219024E+11 1.71891865E+11
  2.60334440E+11 4.06734143E+11 5.93091138E+11 9.68790681E+11 1.60092728E+12
  2.66446895E+12 4.45471765E+12 7.46857153E+12 1.25443763E+13 2.10962447E+13
  3.55096680E+13 5.97898885E+13 1.00692536E+14 2.94698315E+14 8.62842933E+14
  2.52677450E+15 7.40017757E+15 2.16734393E+16 6.34776876E+16 1.85915964E+17
  5.44518955E+17 1.59480867E+18 2.00247092E+03 6.33236852E+03 2.00247032E+04
  6.33236380E+04 2.00246627E+05 3.75225009E+05 7.03101447E+05 1.31747980E+06
  2.46871352E+06 4.62596601E+06 8.66869491E+06 1.62471364E+07 3.04652120E+07
  5.71949598E+07 1.07709833E+08 2.04317724E+08 2.75140455E+08 3.72019661E+08
  5.05543346E+08 6.91923999E+08 9.55601246E+08 1.33533023E+09 1.89877433E+09
  2.76809791E+09 3.99790667E+09 5.50906509E+09 7.37402685E+09 9.67354903E+09
  1.25054206E+10 1.59802420E+10 2.02080857E+10 2.38232245E+10 2.69231122E+10
  3.03614890E+10 3.41679988E+10 3.62671570E+10 3.94715253E+10 4.42609624E+10
  5.13187697E+10 6.16230469E+10 7.67641715E+10 9.92808759E+10 1.33221370E+11
  1.87812848E+11 2.76892683E+11 4.22804815E+11 6.57515599E+11 1.04047438E+12
  1.62859105E+12 2.69435224E+12 4.48714783E+12 7.50386930E+12 1.25836320E+13
  2.11422493E+13 3.55687030E+13 5.98638175E+13 1.00781470E+14 2.94827744E+14
  8.63027584E+14 2.52702967E+15 7.40051036E+15 2.16738280E+16 6.34780689E+16
  1.85916266E+17 5.44519159E+17 1.59480881E+18 2.94220147E+03 9.29997929E+03
  2.94018238E+04 9.29637545E+04 2.93954039E+05 5.50801791E+05 1.03208431E+06
  1.93392248E+06 3.62383846E+06 6.79063560E+06 1.27256689E+07 2.38520735E+07
  4.47294110E+07 8.39719796E+07 1.58112096E+08 2.99726260E+08 4.03551842E+08
  5.45506921E+08 7.41339784E+08 1.01449714E+09 1.40068158E+09 1.95695389E+09
  2.77927389E+09 4.03370478E+09 5.78342512E+09 7.89077968E+09 1.04435659E+10
  1.35160719E+10 1.72196546E+10 2.16658710E+10 2.69851534E+10 3.14409210E+10
  3.52102646E+10 3.93374555E+10 4.38507886E+10 4.63150618E+10 5.00475940E+10
  5.55682525E+10 6.36236314E+10 7.52591799E+10 9.20868576E+10 1.16627003E+11
  1.52756971E+11 2.09594659E+11 3.00335404E+11 4.46428216E+11 6.81446312E+11
  1.06622491E+12 1.72990618E+12 2.80956658E+12 4.56841504E+12 7.55380739E+12
  1.26419690E+13 2.12134115E+13 3.56591423E+13 5.99752408E+13 1.00916462E+14
  2.95028403E+14 8.63322153E+14 2.52745658E+15 7.40111667E+15 2.16746456E+16
  6.34790585E+16 1.85917266E+17 5.44519964E+17 1.59480935E+18 4.63250166E+03
  1.46271249E+04 4.49111286E+04 1.39244275E+05 4.36390540E+05 8.15237760E+05
  1.52424564E+06 2.85156589E+06 5.33705322E+06 9.99230853E+06 1.87137972E+07
  3.50597298E+07 6.57230071E+07 1.23327761E+08 2.32053304E+08 4.39305415E+08
  5.90886259E+08 7.97818369E+08 1.08297084E+09 1.47993479E+09 2.03975260E+09
  2.84451099E+09 4.02456172E+09 5.81280463E+09 8.27014870E+09 1.11797995E+10
  1.46231577E+10 1.86938849E+10 2.34942983E+10 2.91325757E+10 3.57388500E+10
  4.11807573E+10 4.57402385E+10 5.06800690E+10 5.60361093E+10 5.89458588E+10
  6.33242785E+10 6.97537478E+10 7.90543412E+10 9.23314838E+10 1.11226316E+11
  1.38225114E+11 1.77147033E+11 2.37012952E+11 3.30765118E+11 4.79607831E+11
  7.15389588E+11 1.10130562E+12 1.76863513E+12 2.85452077E+12 4.74279294E+12
  7.92961237E+12 1.27301558E+13 2.13213832E+13 3.57952525E+13 6.01430856E+13
  1.01120671E+14 2.95336484E+14 8.63780591E+14 2.52813455E+15 7.40211922E+15
  2.16761088E+16 6.34810937E+16 1.85919801E+17 5.44522581E+17 1.59481147E+18
  1.18884474E+04 3.67021206E+04 9.82658716E+04 2.71453328E+05 7.80888996E+05
  1.40337347E+06 2.53284683E+06 4.73764532E+06 8.59764358E+06 1.56624884E+07
  2.87944286E+07 5.32654128E+07 9.89300930E+07 1.84318378E+08 3.44722763E+08
  6.48926192E+08 8.70603656E+08 1.17173979E+09 1.58417071E+09 2.15731845E+09
  2.96044071E+09 4.10912332E+09 5.78292482E+09 8.28390137E+09 1.16721332E+10
  1.56045148E+10 2.01747909E+10 2.54729521E+10 3.16063963E+10 3.86606358E+10
  4.68529555E+10 5.35074511E+10 5.90250360E+10 6.49885828E+10 7.13741930E+10
  7.48108099E+10 7.99730407E+10 8.74989596E+10 9.82505220E+10 1.13397401E+11
  1.34474644E+11 1.64146482E+11 2.06663161E+11 2.71067662E+11 3.68934089E+11
  5.21322839E+11 7.62816549E+11 1.14962073E+12 1.82328805E+12 2.92200215E+12
  4.83443275E+12 8.02972486E+12 1.33544270E+13 2.18201530E+13 3.60013074E+13
  6.03966107E+13 1.01431834E+14 2.95810921E+14 8.64491067E+14 2.52919088E+15
  7.40370324E+15 2.16785056E+16 6.34846883E+16 1.85924930E+17 5.44529115E+17
  1.59481831E+18 2.01498667E+04 6.37395610E+04 1.83365402E+05 5.68328842E+05
  1.70978624E+06 3.05605359E+06 5.71483701E+06 1.02698424E+07 1.77258259E+07
  3.10287382E+07 5.47259867E+07 9.72503539E+07 1.73834776E+08 3.12274447E+08
  5.67074213E+08 1.04024469E+09 1.38399654E+09 1.83735162E+09 2.44678024E+09
  3.28811523E+09 4.45211709E+09 6.10107909E+09 8.47306112E+09 1.19626118E+10
  1.66236671E+10 2.19495377E+10 2.79981184E+10 3.48994380E+10 4.27168895E+10
  5.16002251E+10 6.17255622E+10 6.98809467E+10 7.65897608E+10 8.37494106E+10
  9.14104879E+10 9.55317943E+10 1.01684219E+11 1.10597599E+11 1.23301333E+11
  1.41028651E+11 1.65007770E+11 1.98186786E+11 2.44407700E+11 3.13142539E+11
  4.17659313E+11 5.79041779E+11 8.25504655E+11 1.22319351E+12 1.90446455E+12
  3.02792650E+12 4.96137205E+12 8.18873184E+12 1.35626485E+13 2.20967213E+13
  3.72511757E+13 6.07838979E+13 1.01911617E+14 2.96550312E+14 8.65601479E+14
  2.53083653E+15 7.40616778E+15 2.16822740E+16 6.34905364E+16 1.85933905E+17
  5.44542186E+17 1.59483523E+18 4.16583147E+04 1.16977256E+05 3.29177093E+05
  1.00387377E+06 3.02011308E+06 5.43628188E+06 1.01706041E+07 1.85475025E+07
  3.31597438E+07 6.01773456E+07 1.07484349E+08 1.90408924E+08 3.42340835E+08
  6.16072470E+08 1.09476859E+09 1.92863715E+09 2.51598906E+09 3.28002812E+09
  4.29550677E+09 5.66780700E+09 7.50471628E+09 1.00664997E+10 1.36611992E+10
  1.87723282E+10 2.55370540E+10 3.30370725E+10 4.13714308E+10 5.06571201E+10
  6.10052169E+10 7.26777303E+10 8.57489975E+10 9.59430327E+10 1.04252235E+11
  1.13192399E+11 1.22528781E+11 1.27530742E+11 1.34974434E+11 1.45610217E+11
  1.60700278E+11 1.81578456E+11 2.08844162E+11 2.46238281E+11 2.98291658E+11
  3.75017250E+11 4.88105004E+11 6.57751336E+11 9.19368495E+11 1.33377581E+12
  2.03538592E+12 3.18199049E+12 5.15215497E+12 8.43821485E+12 1.38780375E+13
  2.25006496E+13 3.77992116E+13 6.31868913E+13 1.02664962E+14 2.97724189E+14
  8.67366514E+14 2.53343046E+15 7.41001042E+15 2.16881244E+16 6.34997047E+16
  1.85948443E+17 5.44564916E+17 1.59486885E+18 7.28645126E+04 2.22265239E+05
  6.87274735E+05 2.12717678E+06 6.13037943E+06 1.07779799E+07 1.93250762E+07
  3.45077203E+07 6.14420432E+07 1.10924425E+08 1.97813509E+08 3.50247086E+08
  6.30193825E+08 1.13257806E+09 2.02104290E+09 3.57472134E+09 4.65722618E+09
  6.05727397E+09 7.90098489E+09 1.03533916E+10 1.35542254E+10 1.79421240E+10
  2.39034786E+10 3.20615305E+10 4.26495663E+10 5.39332168E+10 6.60725550E+10
  7.92437971E+10 9.38751796E+10 1.09845832E+11 1.27318096E+11 1.40905112E+11
  1.51858437E+11 1.63281421E+11 1.75340721E+11 1.81481883E+11 1.91088473E+11
  2.04459232E+11 2.23048085E+11 2.48491367E+11 2.80232826E+11 3.23039736E+11
  3.81602796E+11 4.66724181E+11 5.92085093E+11 7.79622148E+11 1.05943864E+12
  1.49527408E+12 2.23428051E+12 3.41835608E+12 5.43864589E+12 8.80022222E+12
  1.43422343E+13 2.31044250E+13 3.86114929E+13 6.42834627E+13 1.07323860E+14
  2.99631812E+14 8.70235546E+14 2.53760082E+15 7.41608193E+15 2.16972358E+16
  6.35139251E+16 1.85971205E+17 5.44601643E+17 1.59492711E+18 1.44962832E+05
  4.47777354E+05 1.40057508E+06 4.16143059E+06 1.16551398E+07 2.06541950E+07
  3.76173578E+07 6.83920827E+07 1.22452237E+08 2.19698031E+08 3.88518988E+08
  6.80901141E+08 1.20976888E+09 2.15408337E+09 3.81800910E+09 6.75170411E+09
  8.79880226E+09 1.13949457E+10 1.47409822E+10 1.91645411E+10 2.49196596E+10
